Indicator,Year,Geography,FIPS,Age Group,Cases,Rate per 100000
HIV diagnoses,2021,Alabama,1,45-54,67,10.8
HIV diagnoses,2021,Alabama,1,35-44,127,20.4
HIV diagnoses,2021,Alabama,1,25-34,224,34.1
HIV diagnoses,2021,Alabama,1,13-24,150,19.0
HIV diagnoses,2021,Alaska,2,45-54,5,6.0
HIV diagnoses,2021,Alaska,2,35-44,6,5.9
HIV diagnoses,2021,Alaska,2,25-34,11,9.7
HIV diagnoses,2021,Alaska,2,13-24,5,4.3
HIV diagnoses,2021,American Samoa,60,45-54,Data not available,Data not available
HIV diagnoses,2021,American Samoa,60,35-44,Data not available,Data not available
HIV diagnoses,2021,American Samoa,60,25-34,Data not available,Data not available
HIV diagnoses,2021,American Samoa,60,13-24,Data not available,Data not available
HIV diagnoses,2021,Arizona,4,45-54,96,11.3
HIV diagnoses,2021,Arizona,4,35-44,165,18.0
HIV diagnoses,2021,Arizona,4,25-34,318,31.8
HIV diagnoses,2021,Arizona,4,13-24,124,10.6
HIV diagnoses,2021,Arkansas,5,45-54,48,13.4
HIV diagnoses,2021,Arkansas,5,35-44,69,18.2
HIV diagnoses,2021,Arkansas,5,25-34,127,32.3
HIV diagnoses,2021,Arkansas,5,13-24,66,13.6
HIV diagnoses,2021,California,6,45-54,577,11.7
HIV diagnoses,2021,California,6,35-44,"1,024",18.9
HIV diagnoses,2021,California,6,25-34,"1,627",27.9
HIV diagnoses,2021,California,6,13-24,718,11.6
HIV diagnoses,2021,Colorado,8,45-54,42,5.9
HIV diagnoses,2021,Colorado,8,35-44,87,10.4
HIV diagnoses,2021,Colorado,8,25-34,169,18.6
HIV diagnoses,2021,Colorado,8,13-24,75,8.3
HIV diagnoses,2021,Connecticut,9,45-54,28,6.1
HIV diagnoses,2021,Connecticut,9,35-44,51,11.3
HIV diagnoses,2021,Connecticut,9,25-34,84,18.5
HIV diagnoses,2021,Connecticut,9,13-24,40,7.0
HIV diagnoses,2021,Delaware,10,45-54,12,10.3
HIV diagnoses,2021,Delaware,10,35-44,14,11.6
HIV diagnoses,2021,Delaware,10,25-34,31,24.2
HIV diagnoses,2021,Delaware,10,13-24,16,11.0
HIV diagnoses,2021,District of Columbia,11,45-54,27,38.1
