Indicator,Year,Geography,FIPS,Age Group,Cases,Percent
Linkage to HIV care,2021,Alabama,1,45-54,57,85.1
Linkage to HIV care,2021,Alabama,1,35-44,101,79.5
Linkage to HIV care,2021,Alabama,1,25-34,185,82.6
Linkage to HIV care,2021,Alabama,1,13-24,110,73.3
Linkage to HIV care,2021,Alaska,2,45-54,3,60.0
Linkage to HIV care,2021,Alaska,2,35-44,6,100.0
Linkage to HIV care,2021,Alaska,2,25-34,11,100.0
Linkage to HIV care,2021,Alaska,2,13-24,5,100.0
Linkage to HIV care,2021,American Samoa,60,45-54,Data not available,Data not available
Linkage to HIV care,2021,American Samoa,60,35-44,Data not available,Data not available
Linkage to HIV care,2021,American Samoa,60,25-34,Data not available,Data not available
Linkage to HIV care,2021,American Samoa,60,13-24,Data not available,Data not available
Linkage to HIV care,2021,Arizona,4,45-54,75,78.1
Linkage to HIV care,2021,Arizona,4,35-44,142,86.1
Linkage to HIV care,2021,Arizona,4,25-34,272,85.5
Linkage to HIV care,2021,Arizona,4,13-24,107,86.3
Linkage to HIV care,2021,Arkansas,5,45-54,39,81.3
Linkage to HIV care,2021,Arkansas,5,35-44,55,79.7
Linkage to HIV care,2021,Arkansas,5,25-34,98,77.2
Linkage to HIV care,2021,Arkansas,5,13-24,43,65.2
Linkage to HIV care,2021,California,6,45-54,494,85.6
Linkage to HIV care,2021,California,6,35-44,851,83.1
Linkage to HIV care,2021,California,6,25-34,"1,329",81.7
Linkage to HIV care,2021,California,6,13-24,577,80.4
Linkage to HIV care,2021,Colorado,8,45-54,38,90.5
Linkage to HIV care,2021,Colorado,8,35-44,77,88.5
Linkage to HIV care,2021,Colorado,8,25-34,144,85.2
Linkage to HIV care,2021,Colorado,8,13-24,56,74.7
Linkage to HIV care,2021,Connecticut,9,45-54,23,82.1
Linkage to HIV care,2021,Connecticut,9,35-44,48,94.1
Linkage to HIV care,2021,Connecticut,9,25-34,72,85.7
Linkage to HIV care,2021,Connecticut,9,13-24,34,85.0
Linkage to HIV care,2021,Delaware,10,45-54,10,83.3
Linkage to HIV care,2021,Delaware,10,35-44,11,78.6
Linkage to HIV care,2021,Delaware,10,25-34,25,80.6
Linkage to HIV care,2021,Delaware,10,13-24,15,93.8
Linkage to HIV care,2021,District of Columbia,11,45-54,22,81.5
Linkage to HIV care,2021,District of Columbia,11,35-44,31,77.5
Linkage to HIV care,2021,District of Columbia,11,25-34,60,78.9
Linkage to HIV care,2021,District of Columbia,11,13-24,21,77.8
Linkage to HIV care,2021,Florida,12,45-54,464,84.2
Linkage to HIV care,2021,Florida,12,35-44,723,80.3
Linkage to HIV care,2021,Florida,12,25-34,"1,191",83.1
Linkage to HIV care,2021,Florida,12,13-24,513,85.1
Linkage to HIV care,2021,Georgia,13,45-54,206,81.4
Linkage to HIV care,2021,Georgia,13,35-44,374,82.7
Linkage to HIV care,2021,Georgia,13,25-34,738,83.1
Linkage to HIV care,2021,Georgia,13,13-24,448,78.0
Linkage to HIV care,2021,Guam,66,45-54,Data not available,Data not available
Linkage to HIV care,2021,Guam,66,35-44,Data not available,Data not available
Linkage to HIV care,2021,Guam,66,25-34,Data not available,Data not available
Linkage to HIV care,2021,Guam,66,13-24,Data not available,Data not available
Linkage to HIV care,2021,Hawaii,15,45-54,10,90.9
Linkage to HIV care,2021,Hawaii,15,35-44,13,81.3
Linkage to HIV care,2021,Hawaii,15,25-34,18,94.7
Linkage to HIV care,2021,Hawaii,15,13-24,3,37.5
Linkage to HIV care,2021,Idaho,16,45-54,Data not available,Data not available
Linkage to HIV care,2021,Idaho,16,35-44,Data not available,Data not available
Linkage to HIV care,2021,Idaho,16,25-34,Data not available,Data not available
Linkage to HIV care,2021,Idaho,16,13-24,Data not available,Data not available
Linkage to HIV care,2021,Illinois,17,45-54,142,90.4
Linkage to HIV care,2021,Illinois,17,35-44,187,85.4
Linkage to HIV care,2021,Illinois,17,25-34,381,85.4
Linkage to HIV care,2021,Illinois,17,13-24,197,83.8
Linkage to HIV care,2021,Indiana,18,45-54,48,75.0
Linkage to HIV care,2021,Indiana,18,35-44,80,79.2
Linkage to HIV care,2021,Indiana,18,25-34,163,73.8
Linkage to HIV care,2021,Indiana,18,13-24,76,76.0
Linkage to HIV care,2021,Iowa,19,45-54,19,90.5
Linkage to HIV care,2021,Iowa,19,35-44,23,82.1
Linkage to HIV care,2021,Iowa,19,25-34,33,84.6
Linkage to HIV care,2021,Iowa,19,13-24,14,73.7
Linkage to HIV care,2021,Kansas,20,45-54,20,95.2
Linkage to HIV care,2021,Kansas,20,35-44,33,94.3
Linkage to HIV care,2021,Kansas,20,25-34,48,90.6
Linkage to HIV care,2021,Kansas,20,13-24,25,78.1
Linkage to HIV care,2021,Kentucky,21,45-54,49,87.5
Linkage to HIV care,2021,Kentucky,21,35-44,66,69.5
Linkage to HIV care,2021,Kentucky,21,25-34,104,69.3
Linkage to HIV care,2021,Kentucky,21,13-24,47,78.3
Linkage to HIV care,2021,Louisiana,22,45-54,65,73.9
Linkage to HIV care,2021,Louisiana,22,35-44,153,78.9
